date,residual
2017-04-25,0.11249211199153208
2017-04-26,0.07312070556327122
2017-04-27,0.052010145178208234
2017-04-28,0.07065980012976958
2017-04-29,0.09402833886446693
2017-04-30,0.0403297656062751
2017-05-01,-0.11946180136525619
2017-05-02,-0.033178130436049
2017-05-03,-0.04602186283222487
2017-05-04,-0.02466653519931228
2017-05-05,-0.017450981884518768
2017-05-06,-0.07211520354313627
2017-05-07,-0.002795709456634654
2017-05-08,0.09038894930869645
2017-05-09,0.11190162425031502
2017-05-10,0.11693118956689474
2017-05-11,0.12197150858400008
2017-05-12,0.0726507867261752
2017-05-13,0.03305997089228718
2017-05-14,0.03379932262858887
2017-05-15,0.0757583138106721
2017-05-16,0.039347300942578656
2017-05-17,0.016118448162407262
2017-05-18,-0.047483617029723035
2017-05-19,-0.0462665152334516
2017-05-20,-0.06333680969424726
2017-05-21,-0.04473068418126047
2017-05-22,0.0002039284760311233
2017-05-23,0.0018361564770668082
2017-05-24,-0.03385117534450721
2017-05-25,-0.1496478660942948
2017-05-26,-0.08300918747667829
2017-05-27,-0.0547974137314462
2017-05-28,-0.049723759687296365
2017-05-29,-0.01945384387713034
2017-05-30,0.004188779721170377
2017-05-31,0.028442664524535033
2017-06-01,0.0247350698847999
2017-06-02,0.014888571740550915
2017-06-03,-0.006522073347881019
2017-06-04,-0.00462324737659614
2017-06-05,-0.03727961180010375
2017-06-06,-0.11766274395600362
2017-06-07,0.028299367892046234
2017-06-08,0.05378262879381879
2017-06-09,0.047563552239276774
2017-06-10,0.007359027812517738
2017-06-11,0.045276661671277196
2017-06-12,0.05956322156022509
2017-06-13,0.05579010313432775
2017-06-14,0.04279635455043618
2017-06-15,0.03069144168359017
2017-06-16,0.03206749045900281
2017-06-17,-0.00415689428010424
2017-06-18,0.008395307155449672
2017-06-19,0.054638948873002136
2017-06-20,0.035621795170836634
2017-06-21,0.059410481742888877
2017-06-22,0.033865040113408185
2017-06-23,-0.12523197444287248
2017-06-24,-0.06811324324712231
2017-06-25,-0.005480962139865042
2017-06-26,0.04051317809483912
2017-06-27,0.08081089248942064
2017-06-28,0.04938313749244472
2017-06-29,0.07880108589359303
2017-06-30,0.06513819398480791
2017-07-01,0.017071435641300425
2017-07-02,0.018636545508710967
2017-07-03,0.0576246166394796
2017-07-04,0.05107175800847763
2017-07-05,0.07270600649887982
2017-07-06,0.07007568259806796
2017-07-07,0.0558035964299588
2017-07-08,0.026612342448471438
2017-07-09,0.00451601370525978
2017-07-10,0.017716892617869462
2017-07-11,0.0023211383146364284
2017-07-12,-0.01782077115262304
2017-07-13,0.0017018791436385072
2017-07-14,0.0032378077444885633
2017-07-15,-0.013795553075169664
2017-07-16,-0.028594439302338515
2017-07-17,-0.07229127962665416
2017-07-18,-0.07667679985166842
2017-07-19,-0.0629905921212206
2017-07-20,-0.07028334069462616
2017-07-21,-0.04893466818091419
2017-07-22,-0.05126327465566405
2017-07-23,-0.06490577079602566
2017-07-24,-0.07402351232638082
2017-07-25,-0.08621748476955204
2017-07-26,-0.06798986527408779
2017-07-27,-0.08860494028722954
2017-07-28,-0.0607945170062294
2017-07-29,-0.04105117214239584
2017-07-30,-0.04117938585160097
2017-07-31,-0.07823219628046729
2017-08-01,-0.08792458408904658
2017-08-02,-0.07799222939106976
2017-08-03,-0.07119993138875458
2017-08-04,-0.059285898748481
2017-08-05,-0.029017796503286064
2017-08-06,-0.030965707199371195
2017-08-07,-0.023804077635231735
2017-08-08,-0.033242786425805804
2017-08-09,-0.0054515350799402285
2017-08-10,0.012431125595901094
2017-08-11,-0.016951804605655596
2017-08-12,-0.029621252960605915
2017-08-13,-0.030251608958035803
2017-08-14,0.034812248673624424
2017-08-15,0.031021985266344032
2017-08-16,0.05505563450884132
2017-08-17,0.038967203429093544
2017-08-18,0.05071071879733147
2017-08-19,-0.01789890655082793
2017-08-20,0.006847814970726063
2017-08-21,0.04485846648371883
2017-08-22,0.03384985406994723
2017-08-23,0.04011091446190562
2017-08-24,0.06316039305639265
2017-08-25,0.0778017490964178
2017-08-26,0.03642227324552216
2017-08-27,0.026102174242314646
2017-08-28,0.04917648171168132
2017-08-29,-0.0014592929391117337
2017-08-30,0.025609908224788924
2017-08-31,0.041086225005502186
2017-09-01,0.031820045573290656
2017-09-02,0.02315760223500085
2017-09-03,0.016611099241645277
2017-09-04,0.07507104678120591
2017-09-05,0.060538852494660844
2017-09-06,0.05026269335099265
2017-09-07,0.0651633164833143
2017-09-08,0.06664272532405668
2017-09-09,0.05285697826033697
2017-09-10,-0.02729892677310275
2017-09-11,0.005915774987590439
2017-09-12,0.01549726706884158
2017-09-13,0.023975439796458886
2017-09-14,0.034313505344208295
2017-09-15,0.003702244656793141
2017-09-16,-0.008359975099901717
2017-09-17,-0.016299010043756113
2017-09-18,0.030987297543576986
2017-09-19,0.031354721823076304
2017-09-20,0.04900381839297907
2017-09-21,0.046485241603466676
2017-09-22,0.029442356605049014
2017-09-23,0.013547180598250108
2017-09-24,-0.01324953629704595
2017-09-25,-0.01899205533184123
2017-09-26,-0.052893940726869815
2017-09-27,-0.06408337788203866
2017-09-28,-0.06870947836663532
2017-09-29,-0.030482631279763694
2017-09-30,-0.05529003717206571
2017-10-01,-0.048356065453187824
2017-10-02,-0.03414729503499281
2017-10-03,-0.07206748581432088
2017-10-04,-0.03696761868809162
2017-10-05,-0.006099364957735887
2017-10-06,-0.00629151426374186
2017-10-07,0.005639866145774164
2017-10-08,0.015257727474862648
2017-10-09,0.0032830599950184336
2017-10-10,0.016387822108457684
2017-10-11,-0.01266288428893425
2017-10-12,-0.031542700767657195
2017-10-13,-0.010312947296407415
2017-10-14,-0.08872129820801611
2017-10-15,-0.08577673232140626
2017-10-16,-0.10893371426850074
2017-10-17,-0.08900033319153877
2017-10-18,-0.05908747519717217
2017-10-19,-0.004775883783946
2017-10-20,0.021111478044620213
2017-10-21,-0.0013683816833243156
2017-10-22,0.0061021128575085015
2017-10-23,0.024243120842402988
2017-10-24,0.012524230990079488
2017-10-25,-0.018613173360209956
2017-10-26,-0.029610285794571922
2017-10-27,-0.012759179751899552
2017-10-28,-0.04315182587419919
2017-10-29,0.014385903724567939
2017-10-30,0.04665575722447812
2017-10-31,0.029787948528030128
2017-11-01,-0.042518079626930216
2017-11-02,-0.04814378321748691
2017-11-03,-0.01357477528777018
2017-11-04,-0.05642470674795952
2017-11-05,-0.05803583206390783
2017-11-06,-0.02776513075848186
2017-11-07,0.010268741957577987
2017-11-08,0.026038654272174
2017-11-09,-0.037137316094277395
2017-11-10,-0.0089349389258917
2017-11-11,-0.009944790765528566
2017-11-12,0.04607312866411917
2017-11-13,0.05856698202505761
2017-11-14,0.07278831754104509
2017-11-15,0.030515546095331914
2017-11-16,0.029870542970177993
2017-11-17,-0.012243561682652171
2017-11-18,-0.0063325260747575385
2017-11-19,0.06304191739197762
2017-11-20,0.08617086828148679
2017-11-21,0.09754031593491774
2017-11-22,0.07689448198219395
2017-11-23,-0.055452808317491886
2017-11-24,-0.030726481626100366
2017-11-25,0.026565658783720636
2017-11-26,0.008461345493032013
2017-11-27,-0.017951940430315005
2017-11-28,0.028424924744408386
2017-11-29,0.01618518421748405
2017-11-30,0.020962122676646544
2017-12-01,0.06146434995964434
2017-12-02,0.036937321865528006
2017-12-03,-0.019712990119487017
2017-12-04,0.05960964505713484
2017-12-05,0.030480602014543834
2017-12-06,0.011815053495579875
2017-12-07,-0.03496079226551885
2017-12-08,-0.02247337267147209
2017-12-09,-0.0011612083658434358
2017-12-10,0.0336098206468769
2017-12-11,0.034178178984832996
2017-12-12,0.04309279830432011
2017-12-13,0.03933010999032227
2017-12-14,0.01289663013862885
2017-12-15,0.026586278180333878
2017-12-16,0.04775015011999173
2017-12-17,0.10596106114195258
2017-12-18,0.04389920927033586
2017-12-19,0.013817935821370142
2017-12-20,-0.027029615649841077
2017-12-21,-0.009059424150278161
2017-12-22,0.005787704003701322
2017-12-23,-0.044439556297337646
2017-12-24,-0.11097792250761351
2017-12-25,-0.22816447884673963
2017-12-26,-0.20989234627775133
2017-12-27,-0.12136035752830665
2017-12-28,-0.13011632784250615
2017-12-29,-0.10661744204899293
2017-12-30,-0.02827882133730064
2017-12-31,-0.07954645696598384
2018-01-01,-0.2024328660792083
2018-01-02,-0.09453943689853972
2018-01-03,-0.07923454465923108
2018-01-04,-0.0502712327287842
2018-01-05,-0.02791116545481742
2018-01-06,0.04711736142195555
2018-01-07,0.05783578028770542
2018-01-08,0.0032509995377587586
2018-01-09,0.006228081520831097
2018-01-10,0.04171592709994165
2018-01-11,0.010925601656959216
2018-01-12,0.00963133599306687
2018-01-13,0.020627574690145423
2018-01-14,0.011350370250168496
2018-01-15,0.013975680015581915
2018-01-16,-0.004864827155994789
2018-01-17,-0.005416067609605335
2018-01-18,0.009172925960934109
2018-01-19,0.026952297714002427
2018-01-20,0.04930454647421634
2018-01-21,0.07546526143775623
2018-01-22,0.05640156188428058
2018-01-23,0.02666504945726267
2018-01-24,-0.08082543952852284
2018-01-25,-0.09938017935398946
2018-01-26,-0.08120219285532748
2018-01-27,-0.04276255961262265
2018-01-28,-0.03641028627140486
2018-01-29,-0.04542445811400064
2018-01-30,-0.024535353771723223
2018-01-31,-0.037076481329901156
2018-02-01,-0.04284970241751829
2018-02-02,0.04222366935280064
2018-02-03,0.08603327704307873
2018-02-04,0.10153428985108803
2018-02-05,0.1168230351248365
2018-02-06,0.1110768873533452
2018-02-07,0.08135220286749245
2018-02-08,0.02702949761225426
2018-02-09,0.031965449560274806
2018-02-10,0.07236693417502416
2018-02-11,0.05683740266501225
2018-02-12,0.013737835566544732
2018-02-13,-0.01567347768952665
2018-02-14,-0.010415691178637942
2018-02-15,0.011752929800552536
2018-02-16,0.02673327649082502
2018-02-17,0.02541630818325835
2018-02-18,0.02191165465931988
2018-02-19,0.029006430403267558
2018-02-20,0.06567461127647789
2018-02-21,0.08304918669272077
2018-02-22,0.09268045731832686
2018-02-23,0.0874436038016615
2018-02-24,0.13386712448620486
2018-02-25,0.1429664865558582
2018-02-26,0.14408252671971056
2018-02-27,0.20075764258145945
2018-02-28,0.22842666873943607
2018-03-01,0.1843609243891553
2018-03-02,0.17365543268200057
2018-03-03,0.17526487356994203
2018-03-04,0.14771978592966484
2018-03-05,0.10420662446564677
2018-03-06,0.07191199262813797
2018-03-07,0.056777469467780506
2018-03-08,0.07089096917878024
2018-03-09,0.06728427139853821
2018-03-10,0.100714443759653
2018-03-11,0.09522400657330365
2018-03-12,0.0423097998235491
2018-03-13,0.047426258387988085
2018-03-14,0.05458854397058843
2018-03-15,0.11334430057131151
2018-03-16,0.16375123400882252
2018-03-17,0.17975412243617583
2018-03-18,0.15273227089024743
2018-03-19,0.07737909019365752
2018-03-20,0.057213417292365065
2018-03-21,0.02939705467219511
2018-03-22,0.0332479339565559
2018-03-23,0.04192451397871544
2018-03-24,0.061779352395150866
2018-03-25,0.010453083960726417
2018-03-26,0.07903615894465155
2018-03-27,0.11459834060996776
2018-03-28,0.10365685003484693
2018-03-29,0.07353293665430627
2018-03-30,0.004742866107218191
2018-03-31,0.04696512011081566
2018-04-01,0.04987942827231784
2018-04-02,-0.04237484755192078
2018-04-03,0.05599782781207274
2018-04-04,0.020140073120979096
2018-04-05,0.0037472295657821064
2018-04-06,0.04011949534924675
2018-04-07,0.012122697770983848
2018-04-08,-0.03006563216016822
2018-04-09,-0.013902599843197194
2018-04-10,-0.010389344819728308
2018-04-11,0.008933750958682651
2018-04-12,-0.015418783094608202
2018-04-13,-0.04213022763873653
2018-04-14,-0.0599097445841128
2018-04-15,-0.02579093563002033
2018-04-16,-0.06413105099383465
2018-04-17,-0.03576430205973047
2018-04-18,-0.05672236820439025
2018-04-19,-0.07351374374496089
2018-04-20,-0.10952173897409878
2018-04-21,-0.1066517417052939
2018-04-22,-0.08161555914677798
2018-04-23,-0.017262131239069944
2018-04-24,-0.0003091124050911276
2018-04-25,-0.0049569200127397295
2018-04-26,-0.01260022963369778
2018-04-27,0.014463437989602923
2018-04-28,0.018882926233134256
2018-04-29,0.013181136707098418
2018-04-30,-0.03665693040940177
2018-05-01,-0.060922163460432444
2018-05-02,0.007045621791291978
2018-05-03,0.028794890078174262
2018-05-04,0.016772416429846615
2018-05-05,-0.04028813758630356
2018-05-06,-0.06350226110848034
2018-05-07,-0.0602141677180299
2018-05-08,-0.08420036962144373
2018-05-09,-0.0843196789627143
2018-05-10,-0.13477240875203655
2018-05-11,-0.08776829445443468
2018-05-12,-0.05528418584019157
2018-05-13,-0.07160297625627265
2018-05-14,-0.058589007236573565
2018-05-15,-0.049981747939657595
2018-05-16,-0.04826717715972073
2018-05-17,-0.03503297308330389
2018-05-18,-0.03442564638547019
2018-05-19,-0.08166931047645143
2018-05-20,-0.09454489681530731
2018-05-21,-0.03759035048801884
2018-05-22,-0.029700700982411732
2018-05-23,-0.02571043882845281
2018-05-24,-0.02042004630646943
2018-05-25,-0.016614750298897363
2018-05-26,-0.04100791132487913
2018-05-27,-0.0542414493644614
2018-05-28,-0.012965821670784194
2018-05-29,-0.024769271624833777
2018-05-30,-0.004860778598487769
2018-05-31,0.0033457733420689806
2018-06-01,0.0017084744978514976
2018-06-02,-0.040467455870505376
2018-06-03,-0.03841875368182279
2018-06-04,0.019865779819230767
2018-06-05,0.03260547282342152
2018-06-06,-0.06849618126214807
2018-06-07,-0.0016115749976659544
2018-06-08,0.019036046556244912
2018-06-09,0.00020322752120982557
2018-06-10,-0.008688141185032805
2018-06-11,0.03184569241072133
2018-06-12,0.029454266964277664
2018-06-13,0.042275273132419855
2018-06-14,0.008508871347171265
2018-06-15,0.024475753324228577
2018-06-16,0.01579046691220576
2018-06-17,0.03262311922280148
2018-06-18,0.054163174356675725
2018-06-19,0.04873663749324919
2018-06-20,0.0739314895386709
2018-06-21,0.04361334877559919
2018-06-22,-0.08554636757513201
2018-06-23,-0.04015445215881819
2018-06-24,-0.013688591121574945
2018-06-25,0.05274174838191037
2018-06-26,0.047444388213202515
2018-06-27,0.06220264743803838
2018-06-28,0.05828718107574993
2018-06-29,0.06576486849276186
2018-06-30,0.025678857467482885
2018-07-01,0.05026396618032969
2018-07-02,0.0623984215460851
2018-07-03,0.01959505991921695
2018-07-04,0.042340134451180234
2018-07-05,0.05126267789519545
2018-07-06,0.05325267682990997
2018-07-07,0.008114169061778753
2018-07-08,0.0004024211615298867
2018-07-09,-0.0010125651466701413
2018-07-10,0.00912390065269797
2018-07-11,0.007593512234731037
2018-07-12,-0.009561071102607954
2018-07-13,-0.002128060314920077
2018-07-14,-0.03304195927983322
2018-07-15,-0.032870050084612856
2018-07-16,-0.05398765984846676
2018-07-17,-0.05871483717433179
2018-07-18,-0.04963313219774079
2018-07-19,-0.05867388420479891
2018-07-20,-0.04147955409801618
2018-07-21,-0.046886929580301384
2018-07-22,-0.06294756729827533
2018-07-23,-0.06372476902632052
2018-07-24,-0.07366331389980196
2018-07-25,-0.07339635618511053
2018-07-26,-0.056492770799446035
2018-07-27,-0.03609112145740134
2018-07-28,-0.023202754707867257
2018-07-29,-0.05515799505386987
2018-07-30,-0.08858511296149452
2018-07-31,-0.07300491814025278
2018-08-01,-0.06354085044994306
2018-08-02,-0.061607147575958976
2018-08-03,-0.043156762949566385
2018-08-04,-0.06115090304921189
2018-08-05,-0.07752610938123006
2018-08-06,-0.03426815323671306
2018-08-07,-0.03085639352303815
2018-08-08,0.008517212643866401
2018-08-09,0.008326609459899714
2018-08-10,0.012555808079492081
2018-08-11,-0.014481949373985614
2018-08-12,0.0034315693941397996
2018-08-13,0.013557372388888211
2018-08-14,0.020755165497474692
2018-08-15,0.01364830552905083
2018-08-16,0.0242496049066645
2018-08-17,0.018677244493730427
2018-08-18,-5.0582204094595795e-05
2018-08-19,-0.00028649827436488806
2018-08-20,0.014728399206306975
2018-08-21,0.033737917280724616
2018-08-22,0.0392114842167679
2018-08-23,0.05981834855712442
2018-08-24,0.06055389529032773
2018-08-25,0.019584817115918085
2018-08-26,0.009488523785508463
2018-08-27,0.034613295356123785
2018-08-28,0.03500621359209788
2018-08-29,0.02515599095710641
2018-08-30,0.03787343488772876
2018-08-31,0.04666041259527631
2018-09-01,0.014073762216842312
2018-09-02,-0.01327308653411663
2018-09-03,0.019774608149013773
2018-09-04,0.019237367677297
2018-09-05,0.01706889948125223
2018-09-06,0.005819307236226479
2018-09-07,0.005002869937339227
2018-09-08,-0.03939103316259285
2018-09-09,-0.033165901434518474
2018-09-10,-0.024390322194726366
2018-09-11,-0.05027296799596037
2018-09-12,-0.026124101762926344
2018-09-13,-0.014576065679435146
2018-09-14,-0.016239162545652164
2018-09-15,-0.021717419075839572
2018-09-16,-0.019242518252035268
2018-09-17,-0.029882617220213348
2018-09-18,-0.05825229616122485
2018-09-19,-0.07506226630714252
2018-09-20,-0.049179389714947064
2018-09-21,-0.040445129424378834
2018-09-22,-0.02685943498833332
2018-09-23,-0.020888232941306484
2018-09-24,0.017845930539754917
2018-09-25,0.012545101592124297
2018-09-26,0.007262816430946728
2018-09-27,0.018962879804389488
2018-09-28,0.04097456980424319
2018-09-29,0.039149889331905996
2018-09-30,-0.016028165539886174
2018-10-01,0.02144576671192766
2018-10-02,0.05292840098611329
2018-10-03,0.04283814269351005
2018-10-04,0.07505059235409739
2018-10-05,-0.008927824501851589
2018-10-06,0.005197752930177657
2018-10-07,0.013957205074971668
2018-10-08,0.015895997494050462
2018-10-09,-0.03821404440502363
2018-10-10,-0.054488765564125075
2018-10-11,-0.05237066132370494
2018-10-12,-0.053233884269049625
2018-10-13,-0.09834919034049783
2018-10-14,-0.12160445954576637
2018-10-15,-0.11945561985928599
2018-10-16,-0.10188541878997626
2018-10-17,-0.1234193131012713
2018-10-18,-0.08819618956632702
2018-10-19,-0.01315577014921665
2018-10-20,-0.036943803258543184
2018-10-21,-0.07905863797079249
2018-10-22,-0.07292687586411972
2018-10-23,-0.029841126454172695
2018-10-24,0.005832241617163447
2018-10-25,-0.0016445252916366115
2018-10-26,0.07998072822922886
2018-10-27,0.11801398172611677
2018-10-28,0.11754797564212183
2018-10-29,0.10276394933192101
2018-10-30,0.0642536330149639
2018-10-31,-0.022255376989459563
2018-11-01,-0.028442672835129912
2018-11-02,-0.047231531224730006
2018-11-03,-0.05758830167075146
2018-11-04,-0.0218651737564155
2018-11-05,-0.020805632145169284
2018-11-06,-0.0639444332241812
2018-11-07,-0.06004773935593555
2018-11-08,-0.04728479780563788
2018-11-09,-0.05965408944052264
2018-11-10,-0.07194206491016253
2018-11-11,-0.07714293530888838
2018-11-12,-0.07332304054379435
2018-11-13,-0.0965358241472547
2018-11-14,-0.07738956230090643
2018-11-15,-0.07565819522634065
2018-11-16,-0.08248282380882976
2018-11-17,-0.05237947470078019
2018-11-18,-0.040030982427204265
2018-11-19,0.00888042055148297
2018-11-20,0.027690076320570967
2018-11-21,0.030311746248941063
2018-11-22,0.07487253928229798
2018-11-23,0.11874055477872858
2018-11-24,0.14167016832126933
2018-11-25,0.146102775060708
2018-11-26,0.12207514089223537
2018-11-27,0.166049780011992
2018-11-28,0.16904268546669066
2018-11-29,0.09290754048890726
2018-11-30,0.05747045665092898
2018-12-01,0.04008817514191598
2018-12-02,0.00790420641033407
2018-12-03,-0.052912915941197625
2018-12-04,-0.032216295276523255
2018-12-05,0.058117656572958865
2018-12-06,0.040225309773495255
2018-12-07,0.002759961676611411
2018-12-08,-0.019557401944174657
2018-12-09,-0.01826079350855281
2018-12-10,0.009286589869297757
2018-12-11,0.00043715212217243504
2018-12-12,0.031201945463372738
2018-12-13,0.05699088962588128
2018-12-14,0.08607493093824381
2018-12-15,0.10614298857257687
2018-12-16,0.07459448800859825
2018-12-17,0.05936540141912339
2018-12-18,0.05681557612891375
2018-12-19,0.019005078243004903
2018-12-20,0.02099777431370775
2018-12-21,0.04371591842502376
2018-12-22,0.08752274010130456
2018-12-23,0.1093028138610368
2018-12-24,-0.03739872062120675
2018-12-25,-0.18636644414085168
2018-12-26,-0.21387051332187745
2018-12-27,-0.14822386752590688
2018-12-28,-0.056430133185926934
2018-12-29,-0.022066407257083753
2018-12-30,-0.027404236806166438
2018-12-31,-0.13888119066233884
2019-01-01,-0.22125743783175622
2019-01-02,-0.022496166870590528
2019-01-03,-0.00021539363150857582
2019-01-04,-0.055110225679150915
2019-01-05,-0.02378302795896836
2019-01-06,-0.021623946303307662
2019-01-07,-0.0341853292695653
2019-01-08,-0.02376751096979035
2019-01-09,0.008588814012853163
2019-01-10,0.03575490342470289
2019-01-11,-0.0009428209098913953
2019-01-12,0.045894868474791295
2019-01-13,0.03103455742651562
2019-01-14,0.049317610642516385
2019-01-15,0.017469255895495195
2019-01-16,0.03298526722450035
2019-01-17,0.080798252276578
2019-01-18,0.12264503001652116
2019-01-19,0.10271959466219194
2019-01-20,0.1199652598869676
2019-01-21,0.10291599227312531
2019-01-22,0.044060794694027905
2019-01-23,0.05332796204110224
2019-01-24,0.10590189898042901
2019-01-25,0.08660375857432001
2019-01-26,0.10729971880739342
2019-01-27,0.13477141712939122
2019-01-28,0.0657947082938346
2019-01-29,0.07791851416973827
2019-01-30,0.13626982918893482
2019-01-31,0.10845090408445657
2019-02-01,0.06876861309961413
2019-02-02,0.07354671710358218
2019-02-03,0.13670083888569984
2019-02-04,0.09912552268062491
2019-02-05,0.03773893572755327
2019-02-06,0.08824154914078797
2019-02-07,0.004860460012290346
2019-02-08,-0.017088635807608554
2019-02-09,-0.0222081536185339
2019-02-10,-0.03643006027484219
2019-02-11,-0.017419806405074567
2019-02-12,0.0027673856286902776
2019-02-13,-0.07777171271185601
2019-02-14,-0.06087325035053759
2019-02-15,-0.06373364837063811
2019-02-16,-0.05892316807997666
2019-02-17,-0.03109132080344601
2019-02-18,-0.06651610568069621
2019-02-19,-0.08510300631927059
2019-02-20,-0.02703330759779199
2019-02-21,0.03367772801657587
2019-02-22,0.06651744164475915
2019-02-23,-0.0020276612511107572
2019-02-24,-0.0598993151322027
2019-02-25,-0.0887130361881674
2019-02-26,-0.11893013683027043
2019-02-27,-0.11459337895768584
2019-02-28,-0.07167282317896984
2019-03-01,0.016686500577444363
2019-03-02,-0.0016710983982139993
2019-03-03,-0.008703199204038725
2019-03-04,-0.004046873299509812
2019-03-05,0.06410589319859206
2019-03-06,0.07313409371404589
2019-03-07,-0.007508338302406159
2019-03-08,0.003112671324561944
2019-03-09,0.051620007371829146
2019-03-10,0.06979659209741129
2019-03-11,0.0727576431846817
2019-03-12,0.07324022933490859
2019-03-13,0.04178907000672538
2019-03-14,0.01676124365355136
2019-03-15,0.03151272507981062
2019-03-16,0.025713752432073633
2019-03-17,0.01811817364492896
2019-03-18,0.010193732616073703
2019-03-19,0.004587743613395645
2019-03-20,-0.00505983941096666
2019-03-21,-0.048741734294459604
2019-03-22,-0.03750436373937838
2019-03-23,-0.07827640700744709
2019-03-24,-0.03992036561660228
2019-03-25,-0.036994635133606124
2019-03-26,-0.01676630548882052
2019-03-27,-0.04975992738548385
2019-03-28,-0.09083229100672874
2019-03-29,-0.11747866495942105
2019-03-30,-0.08468241830037293
2019-03-31,-0.04527333799034139
2019-04-01,-0.0078616276126251
2019-04-02,-0.024431828294567026
2019-04-03,-0.0381082422574508
2019-04-04,-0.07806296687292757
2019-04-05,-0.0558977770023521
2019-04-06,-0.07426256983274371
2019-04-07,-0.06151448322953712
2019-04-08,0.022294115962809613
2019-04-09,0.07221794328240883
2019-04-10,0.10759785752047257
2019-04-11,0.09635678094566558
2019-04-12,0.0836122558198209
2019-04-13,0.06093417733289641
2019-04-14,0.05422790253460974
2019-04-15,0.030119389412977426
2019-04-16,0.016065800110366624
2019-04-17,-0.021015838692754585
2019-04-18,-0.09650584299593667
2019-04-19,-0.1960043026856333
2019-04-20,-0.1681261723011076
2019-04-21,-0.167134747199416
2019-04-22,-0.2540708112476615
2019-04-23,-0.13112120399221183
2019-04-24,-0.13878274612017627
2019-04-25,-0.11440710882169824
2019-04-26,-0.09840827096681082
2019-04-27,-0.10744909816166981
2019-04-28,-0.08746782598796443
2019-04-29,-0.06563732609659745
2019-04-30,-0.0881117650349097
2019-05-01,-0.1794750434722001
2019-05-02,0.014770828991514051
2019-05-03,0.05816890224044435
2019-05-04,0.06987149828408334
2019-05-05,0.03318613019010286
2019-05-06,0.04634674207609635
2019-05-07,0.07529526263063246
2019-05-08,0.05290406604028064
2019-05-09,0.043329639059351166
2019-05-10,0.01168140513139626
2019-05-11,-0.018242623962956728
2019-05-12,0.028783694716310038
2019-05-13,0.03551365487485292
2019-05-14,0.01835431216758998
2019-05-15,0.004093518374064686
2019-05-16,-0.015377384279886996
2019-05-17,-0.03172270657965015
2019-05-18,-0.05028873188890515
2019-05-19,-0.05435830005864517
2019-05-20,-0.028238924030132395
2019-05-21,-0.05516474372100966
2019-05-22,-0.041785177011000485
2019-05-23,-0.00044855219473838304
2019-05-24,0.01760926706190169
2019-05-25,0.007522094722871131
2019-05-26,0.040710218263726006
2019-05-27,0.08451941798169038
2019-05-28,0.057307435418946895
2019-05-29,0.06272101538797514
2019-05-30,-0.000838636999898057
2019-05-31,0.016767719650191637
2019-06-01,0.042451495438296405
2019-06-02,0.010542024327184762
2019-06-03,0.0627302188739911
2019-06-04,0.01300456767325997
2019-06-05,-0.022495688615387976
2019-06-06,-0.13002886445610606
2019-06-07,-0.04255099715176591
2019-06-08,-0.04671949337939019
2019-06-09,-0.01010711016603949
2019-06-10,0.03198644158706898
2019-06-11,0.05213351132660726
2019-06-12,0.09494130895153496
2019-06-13,0.0956012693001611
2019-06-14,0.05098348150655241
2019-06-15,0.026664867180803853
2019-06-16,0.03346970840140173
2019-06-17,0.058546716996866977
2019-06-18,0.056755547159268005
2019-06-19,0.05352616713440028
2019-06-20,0.03464034936911986
2019-06-21,-0.11762762232319623
2019-06-22,-0.056368163431969265
2019-06-23,-0.02102565935818923
2019-06-24,0.04613695687399577
2019-06-25,0.06547573264906248
2019-06-26,0.08176013691164918
2019-06-27,0.08836383208720378
2019-06-28,0.05787678341398106
2019-06-29,0.039138336723155476
2019-06-30,0.0348695174541902
2019-07-01,0.06717224655312748
2019-07-02,0.07338527840019893
2019-07-03,0.060207490033425515
2019-07-04,0.09554627534178728
2019-07-05,0.10200881148067253
2019-07-06,0.05683518413711397
2019-07-07,0.04463082831724918
2019-07-08,0.049210004797217266
2019-07-09,0.05040558793140093
2019-07-10,0.01741094387970854
2019-07-11,-0.005468119793583526
2019-07-12,-0.004422761433627187
2019-07-13,-0.02387010566756409
2019-07-14,-0.04121700381428539
2019-07-15,-0.057948921906492146
2019-07-16,-0.04644550204819353
2019-07-17,-0.0648493678729718
2019-07-18,-0.03785174500498556
2019-07-19,-0.024184693655744383
2019-07-20,-0.042152256198741966
2019-07-21,-0.0467785743092044
2019-07-22,-0.08071056439390922
2019-07-23,-0.07569606107326265
2019-07-24,-0.08206832434118283
2019-07-25,-0.060472986961386255
2019-07-26,-0.03452132160505528
2019-07-27,-0.02359960710433029
2019-07-28,-0.0138045985432651
2019-07-29,-0.05544381537670873
2019-07-30,-0.06266411307466058
2019-07-31,-0.05534169573804881
2019-08-01,-0.04864948518225276
2019-08-02,-0.043701105483020086
2019-08-03,-0.04399116002366199
2019-08-04,-0.024582724537612677
2019-08-05,-0.0016588906790016011
2019-08-06,-0.013808204082618403
2019-08-07,0.001882107886812534
2019-08-08,0.0037173275867328215
2019-08-09,0.015115651653390572
2019-08-10,0.01778925745644777
2019-08-11,0.005987761991681495
2019-08-12,0.036895054066938826
2019-08-13,0.027798501021345956
2019-08-14,0.012826206061408385
2019-08-15,0.0394542021589146
2019-08-16,0.04247462439651706
2019-08-17,0.02772769645784834
2019-08-18,0.013174953043799675
2019-08-19,0.012130496599766616
2019-08-20,0.021139929222114162
